Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 16:24:42.256: INFO: Overriding default scale value of zero to 1
Aug 28 16:24:42.256: INFO: Overriding default milliseconds value of zero to 5000
I0828 16:24:42.334815  133650 e2e.go:363] Starting e2e run "11c74b14-8c48-11e7-863b-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503962682[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 16:24:42.353: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 16:24:42.358: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 16:24:42.843: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 16:24:42.963: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 16:24:42.963: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 16:24:43.002: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 16:24:43.004: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 16:24:43.054: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 16:24:43.129: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 16:24:43.171: INFO: Resetting latency metrics in apiserver...
Aug 28 16:24:43.209: INFO: Listing nodes for easy debugging:

Aug 28 16:24:43.209: INFO: Name: hollow-node-25mzj, clusterIP: 10.244.4.175, externalIP: 
Aug 28 16:28:40.930: INFO: Found pod 'density-latency-pod-293' running
Aug 28 16:28:41.166: INFO: Found pod 'density-latency-pod-294' running
Aug 28 16:28:41.405: INFO: Found pod 'density-latency-pod-295' running
Aug 28 16:28:41.643: INFO: Found pod 'density-latency-pod-296' running
Aug 28 16:28:41.882: INFO: Found pod 'density-latency-pod-297' running
Aug 28 16:28:42.119: INFO: Found pod 'density-latency-pod-298' running
Aug 28 16:28:42.358: INFO: Found pod 'density-latency-pod-299' running
Aug 28 16:28:42.597: INFO: Found pod 'density-latency-pod-300' running
Aug 28 16:28:42.840: INFO: Found pod 'density-latency-pod-301' running
Aug 28 16:28:43.074: INFO: Found pod 'density-latency-pod-302' running
Aug 28 16:28:43.312: INFO: Found pod 'density-latency-pod-303' running
Aug 28 16:28:43.550: INFO: Found pod 'density-latency-pod-304' running
Aug 28 16:28:43.790: INFO: Found pod 'density-latency-pod-305' running
Aug 28 16:28:44.028: INFO: Found pod 'density-latency-pod-306' running
Aug 28 16:28:44.267: INFO: Found pod 'density-latency-pod-307' running
Aug 28 16:28:44.505: INFO: Found pod 'density-latency-pod-308' running
Aug 28 16:28:44.744: INFO: Found pod 'density-latency-pod-309' running
Aug 28 16:28:44.983: INFO: Found pod 'density-latency-pod-310' running
Aug 28 16:28:45.226: INFO: Found pod 'density-latency-pod-311' running
Aug 28 16:28:45.459: INFO: Found pod 'density-latency-pod-312' running
Aug 28 16:28:45.698: INFO: Found pod 'density-latency-pod-313' running
Aug 28 16:28:45.937: INFO: Found pod 'density-latency-pod-314' running
Aug 28 16:28:46.175: INFO: Found pod 'density-latency-pod-315' running
Aug 28 16:28:46.413: INFO: Found pod 'density-latency-pod-316' running
Aug 28 16:28:46.651: INFO: Found pod 'density-latency-pod-317' running
Aug 28 16:28:46.890: INFO: Found pod 'density-latency-pod-318' running
Aug 28 16:28:47.129: INFO: Found pod 'density-latency-pod-319' running
Aug 28 16:28:47.368: INFO: Found pod 'density-latency-pod-320' running
Aug 28 16:28:47.606: INFO: Found pod 'density-latency-pod-321' running
Aug 28 16:28:47.844: INFO: Found pod 'density-latency-pod-322' running
Aug 28 16:28:48.084: INFO: Found pod 'density-latency-pod-323' running
Aug 28 16:28:48.322: INFO: Found pod 'density-latency-pod-324' running
Aug 28 16:28:48.560: INFO: Found pod 'density-latency-pod-325' running
Aug 28 16:28:48.798: INFO: Found pod 'density-latency-pod-326' running
Aug 28 16:28:49.038: INFO: Found pod 'density-latency-pod-327' running
Aug 28 16:28:49.276: INFO: Found pod 'density-latency-pod-328' running
Aug 28 16:28:49.514: INFO: Found pod 'density-latency-pod-329' running
Aug 28 16:28:49.752: INFO: Found pod 'density-latency-pod-330' running
Aug 28 16:28:49.996: INFO: Found pod 'density-latency-pod-331' running
Aug 28 16:28:50.229: INFO: Found pod 'density-latency-pod-332' running
Aug 28 16:28:50.468: INFO: Found pod 'density-latency-pod-333' running
Aug 28 16:28:50.706: INFO: Found pod 'density-latency-pod-334' running
Aug 28 16:28:50.945: INFO: Found pod 'density-latency-pod-335' running
Aug 28 16:28:51.185: INFO: Found pod 'density-latency-pod-336' running
Aug 28 16:28:51.421: INFO: Found pod 'density-latency-pod-337' running
Aug 28 16:28:51.661: INFO: Found pod 'density-latency-pod-338' running
Aug 28 16:28:51.899: INFO: Found pod 'density-latency-pod-339' running
Aug 28 16:28:52.136: INFO: Found pod 'density-latency-pod-340' running
Aug 28 16:28:52.375: INFO: Found pod 'density-latency-pod-341' running
Aug 28 16:28:52.614: INFO: Found pod 'density-latency-pod-342' running
Aug 28 16:28:52.851: INFO: Found pod 'density-latency-pod-343' running
Aug 28 16:28:53.091: INFO: Found pod 'density-latency-pod-344' running
Aug 28 16:28:53.329: INFO: Found pod 'density-latency-pod-345' running
Aug 28 16:28:53.569: INFO: Found pod 'density-latency-pod-346' running
Aug 28 16:28:53.807: INFO: Found pod 'density-latency-pod-347' running
Aug 28 16:28:54.046: INFO: Found pod 'density-latency-pod-348' running
Aug 28 16:28:54.284: INFO: Found pod 'density-latency-pod-349' running
Aug 28 16:28:54.524: INFO: Found pod 'density-latency-pod-350' running
Aug 28 16:28:54.760: INFO: Found pod 'density-latency-pod-351' running
Aug 28 16:28:54.999: INFO: Found pod 'density-latency-pod-352' running
Aug 28 16:28:55.239: INFO: Found pod 'density-latency-pod-353' running
Aug 28 16:28:55.477: INFO: Found pod 'density-latency-pod-354' running
Aug 28 16:28:55.715: INFO: Found pod 'density-latency-pod-355' running
Aug 28 16:28:55.953: INFO: Found pod 'density-latency-pod-356' running
Aug 28 16:28:56.193: INFO: Found pod 'density-latency-pod-357' running
Aug 28 16:28:56.431: INFO: Found pod 'density-latency-pod-358' running
Aug 28 16:28:56.668: INFO: Found pod 'density-latency-pod-359' running
Aug 28 16:28:56.906: INFO: Found pod 'density-latency-pod-360' running
Aug 28 16:28:57.146: INFO: Found pod 'density-latency-pod-361' running
Aug 28 16:28:57.384: INFO: Found pod 'density-latency-pod-362' running
Aug 28 16:28:57.621: INFO: Found pod 'density-latency-pod-363' running
Aug 28 16:28:57.860: INFO: Found pod 'density-latency-pod-364' running
Aug 28 16:28:58.099: INFO: Found pod 'density-latency-pod-365' running
Aug 28 16:28:58.337: INFO: Found pod 'density-latency-pod-366' running
Aug 28 16:28:58.575: INFO: Found pod 'density-latency-pod-367' running
Aug 28 16:28:58.813: INFO: Found pod 'density-latency-pod-368' running
Aug 28 16:28:59.053: INFO: Found pod 'density-latency-pod-369' running
Aug 28 16:28:59.290: INFO: Found pod 'density-latency-pod-370' running
Aug 28 16:28:59.534: INFO: Found pod 'density-latency-pod-371' running
Aug 28 16:28:59.767: INFO: Found pod 'density-latency-pod-372' running
Aug 28 16:29:00.006: INFO: Found pod 'density-latency-pod-373' running
Aug 28 16:29:00.243: INFO: Found pod 'density-latency-pod-374' running
Aug 28 16:29:00.481: INFO: Found pod 'density-latency-pod-375' running
Aug 28 16:29:00.721: INFO: Found pod 'density-latency-pod-376' running
Aug 28 16:29:00.959: INFO: Found pod 'density-latency-pod-377' running
Aug 28 16:29:01.196: INFO: Found pod 'density-latency-pod-378' running
Aug 28 16:29:01.436: INFO: Found pod 'density-latency-pod-379' running
Aug 28 16:29:01.676: INFO: Found pod 'density-latency-pod-380' running
Aug 28 16:29:01.914: INFO: Found pod 'density-latency-pod-381' running
Aug 28 16:29:02.153: INFO: Found pod 'density-latency-pod-382' running
Aug 28 16:29:02.389: INFO: Found pod 'density-latency-pod-383' running
Aug 28 16:29:02.629: INFO: Found pod 'density-latency-pod-384' running
Aug 28 16:29:02.867: INFO: Found pod 'density-latency-pod-385' running
Aug 28 16:29:03.106: INFO: Found pod 'density-latency-pod-386' running
Aug 28 16:29:03.345: INFO: Found pod 'density-latency-pod-387' running
Aug 28 16:29:03.585: INFO: Found pod 'density-latency-pod-388' running
Aug 28 16:29:03.821: INFO: Found pod 'density-latency-pod-389' running
Aug 28 16:29:04.116: INFO: Found pod 'density-latency-pod-390' running
Aug 28 16:29:04.358: INFO: Found pod 'density-latency-pod-391' running
Aug 28 16:29:04.594: INFO: Found pod 'density-latency-pod-392' running
Aug 28 16:29:04.832: INFO: Found pod 'density-latency-pod-393' running
Aug 28 16:29:05.070: INFO: Found pod 'density-latency-pod-394' running
Aug 28 16:29:05.309: INFO: Found pod 'density-latency-pod-395' running
Aug 28 16:29:05.557: INFO: Found pod 'density-latency-pod-396' running
Aug 28 16:29:05.786: INFO: Found pod 'density-latency-pod-397' running
Aug 28 16:29:06.024: INFO: Found pod 'density-latency-pod-398' running
Aug 28 16:29:06.263: INFO: Found pod 'density-latency-pod-399' running
Aug 28 16:29:06.501: INFO: Found pod 'density-latency-pod-400' running
Aug 28 16:29:06.740: INFO: Found pod 'density-latency-pod-401' running
Aug 28 16:29:06.979: INFO: Found pod 'density-latency-pod-402' running
Aug 28 16:29:07.218: INFO: Found pod 'density-latency-pod-403' running
Aug 28 16:29:07.456: INFO: Found pod 'density-latency-pod-404' running
Aug 28 16:29:07.696: INFO: Found pod 'density-latency-pod-405' running
Aug 28 16:29:07.933: INFO: Found pod 'density-latency-pod-406' running
Aug 28 16:29:08.173: INFO: Found pod 'density-latency-pod-407' running
Aug 28 16:29:08.412: INFO: Found pod 'density-latency-pod-408' running
Aug 28 16:29:08.652: INFO: Found pod 'density-latency-pod-409' running
Aug 28 16:29:08.888: INFO: Found pod 'density-latency-pod-410' running
Aug 28 16:29:09.127: INFO: Found pod 'density-latency-pod-411' running
Aug 28 16:29:09.365: INFO: Found pod 'density-latency-pod-412' running
Aug 28 16:29:09.602: INFO: Found pod 'density-latency-pod-413' running
Aug 28 16:29:09.841: INFO: Found pod 'density-latency-pod-414' running
Aug 28 16:29:10.080: INFO: Found pod 'density-latency-pod-415' running
Aug 28 16:29:10.318: INFO: Found pod 'density-latency-pod-416' running
Aug 28 16:29:10.557: INFO: Found pod 'density-latency-pod-417' running
Aug 28 16:29:10.795: INFO: Found pod 'density-latency-pod-418' running
Aug 28 16:29:11.035: INFO: Found pod 'density-latency-pod-419' running
Aug 28 16:29:11.272: INFO: Found pod 'density-latency-pod-420' running
Aug 28 16:29:11.511: INFO: Found pod 'density-latency-pod-421' running
Aug 28 16:29:11.749: INFO: Found pod 'density-latency-pod-422' running
Aug 28 16:29:11.989: INFO: Found pod 'density-latency-pod-423' running
Aug 28 16:29:12.227: INFO: Found pod 'density-latency-pod-424' running
Aug 28 16:29:12.464: INFO: Found pod 'density-latency-pod-425' running
Aug 28 16:29:12.703: INFO: Found pod 'density-latency-pod-426' running
Aug 28 16:29:12.958: INFO: Found pod 'density-latency-pod-427' running
Aug 28 16:29:13.180: INFO: Found pod 'density-latency-pod-428' running
Aug 28 16:29:13.418: INFO: Found pod 'density-latency-pod-429' running
Aug 28 16:29:13.657: INFO: Found pod 'density-latency-pod-430' running
Aug 28 16:29:13.895: INFO: Found pod 'density-latency-pod-431' running
Aug 28 16:29:14.133: INFO: Found pod 'density-latency-pod-432' running
Aug 28 16:29:14.372: INFO: Found pod 'density-latency-pod-433' running
Aug 28 16:29:14.610: INFO: Found pod 'density-latency-pod-434' running
Aug 28 16:29:14.848: INFO: Found pod 'density-latency-pod-435' running
Aug 28 16:29:15.088: INFO: Found pod 'density-latency-pod-436' running
Aug 28 16:29:15.326: INFO: Found pod 'density-latency-pod-437' running
Aug 28 16:29:15.563: INFO: Found pod 'density-latency-pod-438' running
Aug 28 16:29:15.804: INFO: Found pod 'density-latency-pod-439' running
Aug 28 16:29:16.040: INFO: Found pod 'density-latency-pod-440' running
Aug 28 16:29:16.279: INFO: Found pod 'density-latency-pod-441' running
Aug 28 16:29:16.518: INFO: Found pod 'density-latency-pod-442' running
Aug 28 16:29:16.756: INFO: Found pod 'density-latency-pod-443' running
Aug 28 16:29:16.997: INFO: Found pod 'density-latency-pod-444' running
Aug 28 16:29:17.232: INFO: Found pod 'density-latency-pod-445' running
Aug 28 16:29:17.474: INFO: Found pod 'density-latency-pod-446' running
Aug 28 16:29:17.709: INFO: Found pod 'density-latency-pod-447' running
Aug 28 16:29:17.947: INFO: Found pod 'density-latency-pod-448' running
Aug 28 16:29:18.185: INFO: Found pod 'density-latency-pod-449' running
Aug 28 16:29:18.424: INFO: Found pod 'density-latency-pod-450' running
Aug 28 16:29:18.663: INFO: Found pod 'density-latency-pod-451' running
Aug 28 16:29:18.902: INFO: Found pod 'density-latency-pod-452' running
Aug 28 16:29:19.139: INFO: Found pod 'density-latency-pod-453' running
Aug 28 16:29:19.379: INFO: Found pod 'density-latency-pod-454' running
Aug 28 16:29:19.616: INFO: Found pod 'density-latency-pod-455' running
Aug 28 16:29:19.856: INFO: Found pod 'density-latency-pod-456' running
Aug 28 16:29:20.093: INFO: Found pod 'density-latency-pod-457' running
Aug 28 16:29:20.333: INFO: Found pod 'density-latency-pod-458' running
Aug 28 16:29:20.573: INFO: Found pod 'density-latency-pod-459' running
Aug 28 16:29:20.808: INFO: Found pod 'density-latency-pod-460' running
Aug 28 16:29:21.047: INFO: Found pod 'density-latency-pod-461' running
Aug 28 16:29:21.287: INFO: Found pod 'density-latency-pod-462' running
Aug 28 16:29:21.524: INFO: Found pod 'density-latency-pod-463' running
Aug 28 16:29:21.762: INFO: Found pod 'density-latency-pod-464' running
Aug 28 16:29:22.002: INFO: Found pod 'density-latency-pod-465' running
Aug 28 16:29:22.242: INFO: Found pod 'density-latency-pod-466' running
Aug 28 16:29:22.478: INFO: Found pod 'density-latency-pod-467' running
Aug 28 16:29:22.717: INFO: Found pod 'density-latency-pod-468' running
Aug 28 16:29:22.955: INFO: Found pod 'density-latency-pod-469' running
Aug 28 16:29:23.193: INFO: Found pod 'density-latency-pod-470' running
Aug 28 16:29:23.432: INFO: Found pod 'density-latency-pod-471' running
Aug 28 16:29:23.671: INFO: Found pod 'density-latency-pod-472' running
Aug 28 16:29:23.909: INFO: Found pod 'density-latency-pod-473' running
Aug 28 16:29:24.147: INFO: Found pod 'density-latency-pod-474' running
Aug 28 16:29:24.387: INFO: Found pod 'density-latency-pod-475' running
Aug 28 16:29:24.624: INFO: Found pod 'density-latency-pod-476' running
Aug 28 16:29:24.863: INFO: Found pod 'density-latency-pod-477' running
Aug 28 16:29:25.102: INFO: Found pod 'density-latency-pod-478' running
Aug 28 16:29:25.339: INFO: Found pod 'density-latency-pod-479' running
Aug 28 16:29:25.578: INFO: Found pod 'density-latency-pod-480' running
Aug 28 16:29:25.817: INFO: Found pod 'density-latency-pod-481' running
Aug 28 16:29:26.055: INFO: Found pod 'density-latency-pod-482' running
Aug 28 16:29:26.294: INFO: Found pod 'density-latency-pod-483' running
Aug 28 16:29:26.534: INFO: Found pod 'density-latency-pod-484' running
Aug 28 16:29:26.771: INFO: Found pod 'density-latency-pod-485' running
Aug 28 16:29:27.010: INFO: Found pod 'density-latency-pod-486' running
Aug 28 16:29:27.249: INFO: Found pod 'density-latency-pod-487' running
Aug 28 16:29:27.487: INFO: Found pod 'density-latency-pod-488' running
Aug 28 16:29:27.725: INFO: Found pod 'density-latency-pod-489' running
Aug 28 16:29:27.965: INFO: Found pod 'density-latency-pod-490' running
Aug 28 16:29:28.204: INFO: Found pod 'density-latency-pod-491' running
Aug 28 16:29:28.441: INFO: Found pod 'density-latency-pod-492' running
Aug 28 16:29:28.681: INFO: Found pod 'density-latency-pod-493' running
Aug 28 16:29:29.048: INFO: Found pod 'density-latency-pod-494' running
Aug 28 16:29:29.288: INFO: Found pod 'density-latency-pod-495' running
Aug 28 16:29:29.526: INFO: Found pod 'density-latency-pod-496' running
Aug 28 16:29:29.762: INFO: Found pod 'density-latency-pod-497' running
Aug 28 16:29:30.002: INFO: Found pod 'density-latency-pod-498' running
Aug 28 16:29:30.239: INFO: Found pod 'density-latency-pod-499' running
Aug 28 16:29:30.478: INFO: Found pod 'density-latency-pod-500' running
[1mSTEP[0m: Waiting for all Pods begin observed by the watch...
Aug 28 16:29:30.963: INFO: 10% worst schedule latencies: [{density-latency-pod-310-5k5mh hollow-node-dglnh 0s} {density-latency-pod-2-9vb8q hollow-node-zz52x 0s} {density-latency-pod-192-pd8sq hollow-node-m5gn6 0s} {density-latency-pod-190-22zp9 hollow-node-m86kx 0s} {density-latency-pod-259-h5mmr hollow-node-h9qlc 0s} {density-latency-pod-345-wp89r hollow-node-bgzgn 0s} {density-latency-pod-402-b4zcb hollow-node-7wjpd 0s} {density-latency-pod-63-k76dz hollow-node-vvtcb 0s} {density-latency-pod-289-fdm4q hollow-node-fkr6g 0s} {density-latency-pod-306-nvggz hollow-node-dhqzp 0s} {density-latency-pod-357-qptjl hollow-node-9xz7d 0s} {density-latency-pod-362-vpx4r hollow-node-9pxhz 0s} {density-latency-pod-6-9tbvb hollow-node-znbtj 0s} {density-latency-pod-96-q47kn hollow-node-ssj6m 0s} {density-latency-pod-107-ltlgf hollow-node-rmcht 0s} {density-latency-pod-308-95xtp hollow-node-dgzc9 0s} {density-latency-pod-364-5dxcg hollow-node-9lzx4 0s} {density-latency-pod-492-jv2fb hollow-node-2qxb9 0s} {density-latency-pod-7-8ns7g hollow-node-zlps7 0s} {density-latency-pod-58-m4jt9 hollow-node-vz2zk 0s} {density-latency-pod-81-pclfh hollow-node-tm8j8 0s} {density-latency-pod-82-9l7hn hollow-node-tlkfh 0s} {density-latency-pod-280-ck5pr hollow-node-gd96t 0s} {density-latency-pod-346-xxtpd hollow-node-bgs2m 0s} {density-latency-pod-351-zjfcv hollow-node-b77pk 0s} {density-latency-pod-398-khm6j hollow-node-85g6p 0s} {density-latency-pod-438-2cb7s hollow-node-6j8r2 0s} {density-latency-pod-465-vv27r hollow-node-58hsf 0s} {density-latency-pod-88-g56c9 hollow-node-t6j9m 0s} {density-latency-pod-156-cwb8w hollow-node-nsskh 0s} {density-latency-pod-164-tptb4 hollow-node-nj7nf 0s} {density-latency-pod-271-4pvn9 hollow-node-gsbp5 0s} {density-latency-pod-383-2tz58 hollow-node-8v92n 0s} {density-latency-pod-386-wb782 hollow-node-8q5dk 0s} {density-latency-pod-426-w4n8f hollow-node-6vxvh 0s} {density-latency-pod-167-lhccs hollow-node-nfptb 0s} {density-latency-pod-188-jrcx7 hollow-node-mcsgr 0s} {density-latency-pod-336-t9rjd hollow-node-c5n95 0s} {density-latency-pod-34-8tpdn hollow-node-x5hrm 0s} {density-latency-pod-16-4wvfs hollow-node-zdhrn 0s} {density-latency-pod-218-5kg5g hollow-node-kl4zf 0s} {density-latency-pod-410-r6q4h hollow-node-7fvbd 0s} {density-latency-pod-369-2skfh hollow-node-9gkmv 1s} {density-latency-pod-281-bl2kb hollow-node-gb84c 1s} {density-latency-pod-260-w24dx hollow-node-h8662 1s} {density-latency-pod-206-sgjjf hollow-node-kz9hv 1s} {density-latency-pod-482-2dkf6 hollow-node-4hmk5 1s} {density-latency-pod-30-zr8mv hollow-node-x7p97 1s} {density-latency-pod-494-cnwjn hollow-node-2lm69 1s} {density-latency-pod-227-xbhds hollow-node-k98w5 1s}]
Aug 28 16:29:30.963: INFO: perc50: 0s, perc90: 0s, perc99: 1s
