Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:18:51.250: INFO: Overriding default scale value of zero to 1
Aug 28 15:18:51.250: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:18:51.366087  106939 e2e.go:363] Starting e2e run "dec60b84-8c3e-11e7-8e52-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503958730[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:18:51.396: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:18:51.401: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:18:51.888: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:18:52.006: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:18:52.006: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:18:52.045: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:18:52.049: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:18:52.095: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:18:52.178: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:18:52.217: INFO: Resetting latency metrics in apiserver...
Aug 28 15:18:52.256: INFO: Listing nodes for easy debugging:

Aug 28 15:18:52.256: INFO: Name: hollow-node-229bs, clusterIP: 10.244.6.245, externalIP: 
Aug 28 15:21:34.813: INFO: hollow-node-m5hpt: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mbvxk: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mfkw4: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mg5vt: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mgccn: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mgv59: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mgwrz: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mkrwg: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mpn2z: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-ms4mj: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mtplj: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mvnzc: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mwgd2: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-mx2w2: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-n55pp: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-n762l: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-n9hq6: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nbx29: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nc7xr: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-ncsj9: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nf26b: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nh6nl: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nkfmh: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nlgfb: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nr24d: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nsh29: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-ntz84: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nw49m: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-nx5mz: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-p5dtg: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-p7ntz: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-p8cv8: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-p8lfs: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-p9d8g: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-p9ss7: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pb9nr: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pbjh7: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pcrgl: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pd6l9: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pf8pl: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pg9mk: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pgfq8: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pgv7r: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pl85x: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-plxs2: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pnxmx: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pqclw: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-prjr2: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-psxmw: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pz4sq: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pzbq7: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-pzh4d: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-q2mc5: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-q8h5x: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qbk75: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qcdnd: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qd2vv: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qjpbs: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qjrcd: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qq9j4: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qqt4n: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qrpn9: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qv8ht: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qx55t: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-qzn72: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-r4qzm: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-r4s55: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-r5vsj: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-r64bp: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-r79kt: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rbl7x: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rjtxv: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rlbf9: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rrnsz: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rsm2k: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rtc4n: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rthxn: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rtsxt: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rws59: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-rxk5l: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-s2724: 30 pause pods, system pods: []
Aug 28 15:21:34.813: INFO: hollow-node-s66nk: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-s6r69: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-s9jxz: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-sb6zh: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-sd8nj: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-shj87: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-sj5nz: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-skv2d: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-slbmv: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-slp5z: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-slzzj: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-sphhw: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-spwrp: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-sv6z6: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-sv8wb: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-sx59s: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-sznk4: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-t5zcz: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-t7t2x: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tb2fs: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tbbjq: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tbdd6: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tc448: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tcxsk: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tgqwh: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-thdld: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tj64q: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tk5hl: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tr95g: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-trmr9: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-trq7v: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-trtms: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-ts7vq: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tsq59: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-tzrrl: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-v2bwm: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-v42cc: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-v5nmz: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-v7hn5: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vbgnc: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vc9c5: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vd258: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vdrsv: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vhfzr: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vhr5j: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vn4x8: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vr6jx: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vr7v2: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vrqmt: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vrvjz: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vt2gw: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-vw679: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-w4z52: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-w5b6f: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-w68bj: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-w6cr8: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-w6ngg: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-w6qbz: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-w97dr: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-w9w7f: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wb5hc: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wc6rr: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wcp9p: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wdcmg: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wgr66: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-whqwb: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wl4c5: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wmx5l: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wnpc9: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wq8k9: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wqfc8: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wqn55: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wr65w: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wrldh: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wrmbk: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wvjtw: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-wz5q5: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-x2rfs: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-x55zv: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-x5lms: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-x6bcr: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xbf5l: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xbtgs: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xf7sn: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xhrg8: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xnfmc: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xqgx5: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xs4wg: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xsqv2: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xt7f4: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xwmq9: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xxvst: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xzkdb: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-xzkz6: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-z67dr: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-z6m5w: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-z6pmt: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-z6qz8: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-z9kv8: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-z9nxc: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zf5jk: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zh5bv: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zj7x7: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zjvfg: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zm5t7: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zmdd9: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-znt52: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zq92n: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zqg66: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zrvd6: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zwxsc: 30 pause pods, system pods: []
Aug 28 15:21:34.814: INFO: hollow-node-zzvhn: 30 pause pods, system pods: []
[1mSTEP[0m: Scheduling additional Pods to measure startup latencies
Aug 28 15:21:39.932: INFO: Found pod 'density-latency-pod-1' running
Aug 28 15:21:40.172: INFO: Found pod 'density-latency-pod-2' running
Aug 28 15:21:40.408: INFO: Found pod 'density-latency-pod-3' running
Aug 28 15:21:40.648: INFO: Found pod 'density-latency-pod-4' running
Aug 28 15:21:40.884: INFO: Found pod 'density-latency-pod-5' running
Aug 28 15:21:41.122: INFO: Found pod 'density-latency-pod-6' running
Aug 28 15:21:41.360: INFO: Found pod 'density-latency-pod-7' running
Aug 28 15:21:41.598: INFO: Found pod 'density-latency-pod-8' running
Aug 28 15:21:41.837: INFO: Found pod 'density-latency-pod-9' running
Aug 28 15:21:42.080: INFO: Found pod 'density-latency-pod-10' running
Aug 28 15:21:42.313: INFO: Found pod 'density-latency-pod-11' running
Aug 28 15:21:42.553: INFO: Found pod 'density-latency-pod-12' running
Aug 28 15:21:42.792: INFO: Found pod 'density-latency-pod-13' running
Aug 28 15:21:43.028: INFO: Found pod 'density-latency-pod-14' running
Aug 28 15:21:43.268: INFO: Found pod 'density-latency-pod-15' running
Aug 28 15:21:43.504: INFO: Found pod 'density-latency-pod-16' running
Aug 28 15:21:43.743: INFO: Found pod 'density-latency-pod-17' running
Aug 28 15:21:43.981: INFO: Found pod 'density-latency-pod-18' running
Aug 28 15:21:44.219: INFO: Found pod 'density-latency-pod-19' running
